Approved: 2023-07-31 ,Measurement System Identification: 
 NASA TECHNICAL HANDBOOK ,NASA-HDBK-8709.25 
National Aeronautics and Space Administration ,
,Approved: 2023-07-31 
,Superseding NASA-HDBK-8709.25 
,V1.3 
Human Factors Handbook V1.4 ,
Procedural Guidance and Tools ,
,,NASA-HDBK-8709.25 ,
,,DOCUMENT HISTORY LOG ,
,Document,,
Status ,,Approval Date ,Description 
,Revision ,,
Change ,4,2023-07-31 ,Language has been neutralized so it can be used
,,,for both negative factors (Red-Light) and positive
,,,factors (Green-Light). Updated Agency
,,,nanocodes for FY2022. Other editorial changes. 
,,,2 of 38 
NASA-HDBK-8709.25 
FOREWORD 
This NASA technical standard provides uniform engineering and technical requirements for
"processes, procedures, practices, and methods that have been endorsed as standard for NASA"
"facilities, programs, and projects, including requirements for selection, application, and design"
criteria of an item. 
[The importance and expected impact of the standard and why it was developed.] 
This standard establishes… [Who (roles or organizations) were involved in its
"development]Requests for information, corrections, or additions to this standard should be"
submitted to the NASA Office of Safety and Mission Assurance by email to Agency-SMA-
Policy-Feedback@mail.nasa.gov or via the “Email Feedback” link at https://standards.nasa.gov. 
3 of 38 
,NASA-HDBK-8709.25 
,TABLE OF CONTENTS 
Document History Log ................................................................................................................. 2 ,
Foreword ........................................................................................................................................ 3 ,
Table of Contents .......................................................................................................................... 4 ,
List of Appendices ......................................................................................................................... 5 ,
List of Figures ................................................................................................................................ 5 ,
1,SCOPE ............................................................................................................................ 6 
1.1,Purpose ............................................................................................................................. 6 
1.2,Applicability .................................................................................................................... 6 
2,REFERENCE DOCUMENTS ...................................................................................... 6 
2.1,General ............................................................................................................................. 6 
2.2,Government Documents .................................................................................................. 7 
2.3,Non-Government Documents .......................................................................................... 7 
2.4,Order of Precedence ......................................................................................................... 7 
3,"ACRONYMS, ABBREVIATIONS, SYMBOLS AND DEFINITIONS (AS"
,APPLICABLE) .............................................................................................................. 7 
3.1,Acronyms and Abbreviations .......................................................................................... 7 
3.2,Definitions........................................................................................................................ 8 
4,TRAINING AND TOOLS ............................................................................................. 9 
4.1,Training Courses .............................................................................................................. 9 
4.2,Tools .............................................................................................................................. 11 
5,EVENT CODE ............................................................................................................. 15 
5.1,How to Code .................................................................................................................. 15 
5.2,NASA Mishap Investigation System ............................................................................. 16 
5.3,Human Factors Investigators Checklist ......................................................................... 16 
5.4,Primary Review ............................................................................................................. 16 
5.5,Secondary Review ......................................................................................................... 17 
6,ANALYSIS CHARTS FOR TRACKING AND TRENDING ................................. 17 
6.1,Tracking and Trending ................................................................................................... 17 
6.2,Reports/Briefs ................................................................................................................ 19 
6.3,The NASA Scientific and Technical Information Program ........................................... 19 
7,TAXONOMY ............................................................................................................... 20 
